ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
WP5095	Overview of proinflammatory and profibrotic mediators	38/679	73/6049	5.58564632551331e-18	2.63642506564228e-15	2.22249927478319e-15	6356/6357/6362/6347/6364/6368/6369/6348/6351/9560/6355/1437/1440/6376/2919/3627/6373/284340/2920/2921/6374/6372/4283/3458/3589/3605/3552/3553/3557/11009/90865/3569/4312/4314/5008/5196/6696/8741	38
WP5055	Burn wound healing	44/679	97/6049	1.16521672866149e-17	2.74991147964111e-15	2.31816801807391e-15	8038/6347/57124/1139/1277/1278/2919/3579/1634/2200/2335/10468/3082/3383/3552/3553/3569/3624/3791/3853/3956/23643/407024/4312/4322/4313/79148/4314/100463486/64332/64127/5159/6282/6280/8796/871/6423/6678/7042/7043/7076/7097/51311/3371	44
WP2806	Complement system	36/679	75/6049	1.23856009876469e-15	1.94866788872311e-13	1.64272181520369e-13	133/715/716/717/719/720/722/728/27202/729/1604/22918/629/3075/3426/5199/10332/1380/1634/2214/2219/2357/2769/3383/3673/3687/3690/3915/5648/5329/5806/6401/6403/710/6696/7097	36
WP558	Complement and coagulation cascades	27/679	48/6049	3.13113635924225e-14	3.69474090390585e-12	3.1146566941936e-12	712/713/715/716/717/719/721/728/729/1604/629/3075/3426/1380/2149/2153/2155/3827/5648/5327/5328/5329/5104/5054/710/7056/7450	27
WP5115	Network map of SARS-CoV-2 signaling pathway	56/679	190/6049	2.62897505183328e-12	2.48175244893062e-10	2.09211067282733e-10	350/8542/684/715/716/6356/6347/6364/6348/6351/6355/9332/1051/629/3075/3426/5199/1294/1514/2919/3627/2920/2921/6374/6372/4283/3577/3579/84985/2247/2335/3091/10964/2537/8519/10410/3458/3605/8807/3552/3553/90865/3569/3699/116844/64386/114548/5196/5743/6288/6289/6403/5104/5054/6772/7018	56
WP455	GPCRs, class A rhodopsin-like	39/679	118/6049	1.45851592927985e-10	1.14736586436682e-08	9.67226353101377e-09	134/147/187/719/27202/1230/729230/1232/1237/10803/3577/3579/1909/2149/2151/9002/2867/2357/2358/2359/54328/2842/2850/2861/2828/8111/8843/3274/64106/4886/4887/5540/53829/9934/5031/5724/5737/5739/56670	39
WP2911	miRNA targets in ECM and membrane receptors	15/679	22/6049	3.92499610104162e-10	2.64656879955949e-08	2.23105041532892e-08	1278/1281/1282/1284/1289/1290/50509/1291/1292/1293/2335/22801/3910/3915/7058	15
WP3624	Lung fibrosis	23/679	52/6049	1.47938367832072e-09	8.72836370209224e-08	7.3579872421741e-08	6356/6347/6348/6351/729230/1232/1051/1437/1440/2920/2247/2252/26585/3082/3553/3569/4313/5155/5328/5806/6696/7015/7076	23
WP545	Complement activation	12/679	18/6049	3.5750928335311e-08	1.87493757491853e-06	1.58056735798217e-06	712/713/715/716/717/720/721/729/1604/629/5199/5648	12
WP5090	Complement system in neuronal development and plasticity	30/679	94/6049	5.00075501323323e-08	2.36035636624608e-06	1.98977410000227e-06	712/713/715/716/717/719/720/721/722/725/728/27202/729/1604/629/3075/3426/5199/10584/1380/6376/2219/8547/3458/3687/3690/5648/710/7042/7043	30
WP24	Peptide GPCRs	18/679	41/6049	1.0681561412619e-07	4.58336089705105e-06	3.86376097030619e-06	719/728/1230/729230/1232/1237/10803/3577/3579/1909/2357/2358/2359/4886/4887/5540/6869/7253	18
WP2431	Spinal cord injury	30/679	98/6049	1.42731354169862e-07	5.61409993068124e-06	4.73267121721122e-06	199/301/63827/713/6347/729230/1280/1282/2919/3627/2920/2212/2697/3383/3458/3552/3553/3554/3569/10288/11025/4321/4843/9423/5743/6098/6403/6869/8741/1462	30
WP2865	IL1 and megakaryocytes in obesity	13/679	23/6049	1.5770476610778e-07	5.72589612329785e-06	4.82691510840006e-06	6347/1232/2149/3383/3458/3553/3554/114548/7941/6280/8991/7076/7097	13
WP5088	Prostaglandin signaling	14/679	28/6049	3.94250055409489e-07	1.32918590109485e-05	1.1205001574796e-05	834/6347/6348/729230/2919/3627/4283/3458/3605/3552/3553/3569/114548/9536	14
WP3932	Focal adhesion: PI3K-Akt-mTOR-signaling pathway	57/679	265/6049	5.92807211617513e-07	1.86536669255644e-05	1.57249912976435e-05	284/285/1302/1277/1278/1280/1281/1282/1284/1289/1290/50509/1292/9586/1440/1441/1944/2149/2255/2247/2252/2321/2335/59345/2791/51764/3082/3091/3559/3563/22801/3673/3678/8516/3687/3690/3791/284217/3908/3910/3915/10319/4843/4846/5008/9180/5155/5159/5209/5228/6515/6696/7010/7058/3371/7143/7450	57
WP2848	Pluripotent stem cell differentiation pathway	15/679	34/6049	1.16312475166434e-06	3.4312180174098e-05	2.89250760611263e-05	3577/2255/2247/10468/3082/3589/3569/3624/10637/5155/6469/7018/7043/7472/7474	15
WP129	Matrix metalloproteinases	12/679	24/6049	2.74007842908634e-06	7.27526308172843e-05	6.13302730796911e-05	4312/4319/4321/4322/4323/4327/4313/64386/79148/4314/4316/7076	12
WP3967	miR-509-3p alteration of YAP1/ECM axis	10/679	17/6049	2.77446473455745e-06	7.27526308172843e-05	6.13302730796911e-05	1277/1281/1289/1909/2335/10082/6678/7004/7058/7291	10
WP619	Type II interferon signaling	14/679	34/6049	7.16691774651032e-06	0.000178041325071204	0.000150088360564039	3627/4283/2633/3383/2537/3458/3553/4843/5698/8651/9021/6688/6772/6890	14
WP5039	SARS-CoV-2 innate immunity evasion and cell-specific immune response	20/679	63/6049	9.51960026552407e-06	0.000224662566266368	0.000189389942124637	6347/6348/6351/1437/2919/3627/6373/284340/2920/2921/6374/6372/4283/3579/84868/8519/3569/5196/6772/7020	20
WP2328	Allograft rejection	22/679	76/6049	1.81109574108696e-05	0.000407065328472879	0.00034315498252174	23743/712/713/717/720/721/729/1604/941/942/1289/6373/4283/50943/3002/3458/3605/3552/3553/3559/120892/6772	22
WP4172	PI3K-Akt signaling pathway	55/679	281/6049	1.90579793795009e-05	0.000408880284869291	0.000344684985906762	284/285/1277/1278/1280/1282/1284/1291/1292/1293/131873/9586/1440/1441/1944/2149/2255/2247/2252/2321/2335/59345/2791/51764/3082/3559/3563/3569/22801/3673/3678/8516/3690/3791/284217/3908/3910/3915/10319/4846/4915/5008/9180/5155/5159/5228/8503/10110/6696/7010/7058/7097/3371/7143/7450	55
WP4494	Selective expression of chemokine receptors during T-cell polarization	11/679	24/6049	2.07397235254318e-05	0.000425615195826253	0.000358792471057813	6348/6351/1230/729230/1232/1437/3458/3595/8809/7042/7043	11
WP4462	Platelet-mediated interactions with vascular and circulating cells	9/679	17/6049	2.83704170036468e-05	0.000557951534405053	0.000470351650323618	6347/3383/3553/5196/6401/6403/7042/7043/7097	9
WP4754	IL-18 signaling pathway	48/679	239/6049	3.29081090069661e-05	0.000621305098051521	0.000523758534931924	59/11096/6362/6347/6364/6348/6351/1051/9076/1277/1278/1281/2920/2921/2335/2523/338442/3383/3458/10068/8809/8807/3553/3559/3569/81618/4312/4322/4323/4313/4314/4688/4776/64332/4843/51299/7941/5743/5806/9021/6696/6869/7018/7052/7076/7127/79931/80149	48
WP5087	Malignant pleural mesothelioma	68/679	381/6049	4.77605039179899e-05	0.000867036840357354	0.000730909736072881	59/9510/284/285/834/6347/6351/29126/1009/1012/1014/1001/1003/1004/1282/1284/1437/1440/115908/2919/3627/6374/1944/2255/2247/2252/2321/2335/8061/11211/3082/3091/3620/3553/3569/3673/3690/3791/284217/3908/3910/3915/10319/26524/4323/4313/4314/114548/4915/5155/5159/5163/5228/5328/4920/6401/6422/6423/8140/64321/6678/6772/7004/7010/7015/7472/7474/25937	68
WP530	Cytokines and inflammatory response	9/679	19/6049	8.75287129433797e-05	0.0015301315744176	0.00128989682232349	1437/1440/2919/2920/3458/3589/3552/3553/3569	9
WP1533	Vitamin B12 metabolism	13/679	37/6049	0.000109574738161965	0.00184711701473027	0.00155711470019635	19/6347/2155/3383/3458/3553/3569/5327/6288/6289/5054/6648/6947	13
WP3617	Photodynamic therapy-induced NF-kB survival signaling	12/679	33/6049	0.000137907622952797	0.00224456544943863	0.00189216266701116	597/1437/2920/3383/3552/3553/3569/4312/4313/4314/5743/6401	12
WP2840	Hair follicle development: cytodifferentiation - part 3 of 3	18/679	65/6049	0.000193963586808625	0.00299904544755475	0.00252818728629727	947/2354/8456/94234/10468/2619/284110/3458/3488/5653/5650/8549/4488/22822/6275/6422/11005/7474	18
WP2877	Vitamin D receptor pathway	31/679	143/6049	0.000200715719040638	0.00299904544755475	0.00252818728629727	11096/147/768/634/9075/1543/1594/1555/1577/168002/1673/50486/3091/3488/9173/5653/3827/126364/639/5744/6273/6275/6279/6280/6422/219855/6696/79689/7042/7056/54210	31
WP4891	COVID-19 adverse outcome pathway	7/679	13/6049	0.000203325115088457	0.00299904544755475	0.00252818728629727	6347/6348/1440/3627/3553/3559/3569	7
WP2849	Hematopoietic stem cell differentiation	14/679	46/6049	0.000341216451313795	0.00488042924303368	0.0041141887909606	947/1437/1440/2354/2624/3552/3553/3569/3690/4582/4778/861/6688/7068	14
WP474	Endochondral ossification	16/679	57/6049	0.00036810803673298	0.00496419980965619	0.00418480715443809	9510/9507/11096/249/1280/2247/2737/4256/4322/5327/5328/5744/871/6696/6772/7042	16
