"HMDB_ID","foldchange_disorder","p_values_disorder","relevant_labels"
"HMDB0004705",-0.262582009108467,0.432998516458245,NA
"HMDB0004704",-0.293032269042314,0.286633253917221,NA
"HMDB0000535",1.41568288862191,0.177260843549919,NA
"HMDB0000764",1.23655503457019,0.151149189615255,NA
"HMDB0000703",-0.237261170567052,0.515920087049164,NA
"HMDB0000711",-0.688498315193868,0.0594407210897292,NA
"HMDB0001954",-0.279987631112801,0.279826975479884,NA
"HMDB0000511",0.442963935852791,0.57294795756568,NA
"HMDB0000197",0.448519703905207,0.290973341870586,NA
"HMDB0002203",-0.369836150191134,0.230817079414405,NA
"HMDB0000638",-0.183813308736013,0.831991473953016,NA
"HMDB0000888",0.550689522849364,0.142127162584665,NA
"HMDB0002000",-0.36359212460885,0.465864920667304,NA
"HMDB0000806",-0.167158660150278,0.691039678846955,NA
"HMDB0000623",0.221764924358133,0.615668777625078,NA
"HMDB0000826",0.0289988897212865,0.929079112003442,NA
"HMDB0002261",-0.0496037687583293,0.937580024561389,NA
"HMDB0003229",-0.509551704002728,0.102485102457794,NA
"HMDB0000220",-0.353561505999945,0.206237013266159,NA
"HMDB0000872",0.0267741259326453,0.901791776747253,NA
"HMDB0060038",0.0464714734763945,0.91734004504101,NA
"HMDB0062548",-0.463904595266953,0.495865516627666,NA
"HMDB0001388",-0.638973642979231,0.138866404782081,NA
"HMDB0000673",-0.217968757921078,0.468950059342311,NA
"HMDB0000207",-0.21025125202565,0.445983422467485,NA
"HMDB0000827",-0.399605492914979,0.422783022226033,NA
"HMDB0000672",0.272999521942396,0.313218190565688,NA
"HMDB0013622",-0.544786657490725,0.160727228049439,NA
"HMDB0000772",-0.220850629403904,0.679906968608615,NA
"HMDB0061710",-0.409094400779532,0.297635566960836,NA
"HMDB0001999",-1.45609518148393,0.0175881605471667,"HMDB0001999"
"HMDB0001043",-1.72558304707351,0.000509030424350469,"HMDB0001043"
"HMDB0002925",-1.3756440351691,0.00822119304964679,"HMDB0002925"
"HMDB0005060",-1.11433470594628,0.00349408136220716,"HMDB0005060"
"HMDB0002231",-0.5555095999248,0.158111655641951,NA
"HMDB0002212",0.00407594206435036,0.994393215126609,NA
"HMDB0000801",-0.16613101507803,0.74642338099714,NA
"HMDB0002183",-1.98782293475967,0.00274384564922278,"HMDB0002183"
"HMDB0001976",-2.0297584492451,0.00713899136987724,"HMDB0001976"
"HMDB0002226",-1.84619810995469,0.000587275034301379,"HMDB0002226"
"HMDB0002068",-0.55895429168509,0.273853031495001,NA
"HMDB0002364",1.38651080491891,0.118948270851502,NA
"HMDB0002392",0.989351816623188,0.267754347554816,NA
"HMDB0000761",1.45105693816949,0.0776418880573434,NA
"HMDB0000518",-0.886776195750656,0.0708824698089987,NA
"HMDB0000626",0.759667661197646,0.123634346648834,NA
"HMDB0000733",0.707705707785244,0.330876422459969,NA
"HMDB0000391",-0.591424024655847,0.320987625713612,NA
"HMDB0000506",-1.09603137126067,0.236356312467404,NA
"HMDB0000619",-1.24426679009861,0.0178932107994089,"HMDB0000619"
"HMDB0000698",0.303384810405685,0.638380422757205,NA
"HMDB0000637",-1.68119776540599,0.0128177020226958,"HMDB0000637"
"HMDB0000631",-0.667431899583388,0.209727352706224,NA
"HMDB0000708",-1.60669348374827,0.0515183278629163,NA
"HMDB0000138",-1.96629992932639,0.00817547918506165,"HMDB0000138"
"HMDB0000722",-0.791070124631261,0.171248994714244,NA
"HMDB0000951",-1.99935287986067,0.0271344389519662,"HMDB0000951"
"HMDB0000896",-0.909519703614258,0.15197426801365,NA
"HMDB0000874",-0.698786665796547,0.302147592792768,NA
"HMDB0000932",-2.9660478054127,0.0211904369661096,"HMDB0000932"
"HMDB0000036",-2.31223408687691,0.00585574815052435,"HMDB0000036"
